지점,지점명,일시,평균기온(°C),일강수량(mm),평균 풍속(m/s),평균 상대습도(%),평균 전운량(1/10),평균 지면온도(°C),안개 계속시간(hr)
108,서울,2017-05-03,21.5,,2,34.1,0,27.2,
108,서울,2017-05-04,21,,2,43.6,7.4,25.4,
108,서울,2017-05-05,20.9,,3.2,53.4,5.1,28.4,
108,서울,2017-05-06,14.9,,3.8,32,.9,22.3,
108,서울,2017-05-07,16.6,,3.2,42.6,.5,23.6,
108,서울,2017-05-08,17.9,,2.1,43.6,7.3,21.7,
108,서울,2017-05-09,17.1,2.5,1.6,62.6,9.4,19.7,
108,서울,2017-05-10,16.4,2.5,2.5,73,6.9,18.4,
108,서울,2017-05-11,19.3,0,1.8,65.3,7.6,21.6,
108,서울,2017-05-12,19.1,,2.1,71.6,8,17.6,
108,서울,2017-05-13,16.4,6,3.1,77.8,6.8,17.2,
108,서울,2017-05-14,15.7,,3.7,58.3,.6,19.9,
108,서울,2017-05-15,16,0,2.8,61.4,5.5,20.7,
108,서울,2017-05-16,17.1,,2,60.5,6.4,22,
108,서울,2017-05-17,18.6,,2.1,51.5,.6,25.8,
108,서울,2017-05-18,20.4,,2.3,41.9,1.5,27.2,
108,서울,2017-05-19,21.1,,2.6,42.6,0,28.9,
108,서울,2017-05-20,20.9,,2.4,44,5.1,27.8,
108,서울,2017-05-21,21.5,,2.3,48.1,2.8,30.6,
108,서울,2017-05-22,21.8,,2,53.6,2.8,29,
108,서울,2017-05-23,20,5,1.9,68,9.1,23.6,
108,서울,2017-05-24,21.8,.1,2,60.4,2.9,27,
108,서울,2017-05-25,19.2,,3.4,45.6,.9,25.9,
108,서울,2017-05-26,17.7,,2.9,41.5,1.9,26.1,
108,서울,2017-05-27,19.5,,2.2,46.1,.1,28.4,
108,서울,2017-05-28,21.2,,2.7,50.6,1,28.3,
108,서울,2017-05-29,22.9,,2.3,61.8,4.6,29.8,
108,서울,2017-05-30,23.6,,2.4,43.5,6,29.1,
108,서울,2017-05-31,23.3,,1.9,49.1,5.4,30.7,
108,서울,2017-06-01,23.3,,3.1,51.8,4.3,31.4,
108,서울,2017-06-02,20.5,0,2.8,37.4,3.1,29.1,
108,서울,2017-06-03,20.5,,3,44,1.9,31.2,
108,서울,2017-06-04,21.7,,2.6,36.9,1.8,30.3,
108,서울,2017-06-05,24.2,0,1.9,33.3,4.9,32.8,
108,서울,2017-06-06,19.4,15.5,2.5,60,9.8,21.6,
108,서울,2017-06-07,17.6,12.5,2.4,91.4,8.8,17.8,
108,서울,2017-06-08,20.1,,2.8,67.3,3.9,23.1,
108,서울,2017-06-09,21.2,.1,3.3,69.8,6.9,23.8,
108,서울,2017-06-10,21.5,4.5,2.3,46.8,6.9,22.4,
108,서울,2017-06-11,22.8,,2.2,33.8,1,26.8,
108,서울,2017-06-12,22.1,,2.8,45.5,4.9,27,
108,서울,2017-06-13,21.5,0,2.4,63,7,28.7,
108,서울,2017-06-14,21.8,,2.8,63,1.6,30.1,
108,서울,2017-06-15,23.1,,2.5,62.4,1.5,30.5,
108,서울,2017-06-16,25.5,,2.2,55.8,1.3,32.5,
108,서울,2017-06-17,24.2,,2.4,52.3,0,32.2,
108,서울,2017-06-18,24.3,,2.3,52,.8,32.4,
108,서울,2017-06-19,24.8,,1.8,50.9,5.6,30.4,
108,서울,2017-06-20,26,0,2.1,43.4,6.6,30.3,
108,서울,2017-06-21,25.4,0,2.9,52.6,3,34,
108,서울,2017-06-22,25.3,,2.5,57.3,3.9,34.8,
108,서울,2017-06-23,26.7,,2,53,4.1,34.6,
108,서울,2017-06-24,24.5,3.5,1.2,60.4,9.5,26.3,
108,서울,2017-06-25,23.8,1.5,1.5,75.4,7.1,24.4,
108,서울,2017-06-26,23.1,29,2.2,76.9,8.8,24.5,
108,서울,2017-06-27,25.2,0,2.2,67.5,6.4,27.3,
108,서울,2017-06-28,26,,2.1,63.5,6.1,27,
108,서울,2017-06-29,26.2,,2.2,64.8,3.8,29.5,
108,서울,2017-06-30,25.9,,2.2,65.9,4.9,31.4,
108,서울,2017-07-01,25.3,.5,2,73.6,9.4,30.5,
108,서울,2017-07-02,24.3,92,2.5,90.5,10,24.7,
108,서울,2017-07-03,24.7,67.5,3.5,87.6,9.9,25.1,
108,서울,2017-07-04,26.7,.5,2,74.5,6.5,28.3,
108,서울,2017-07-05,27.4,,1.5,66.9,4.8,27.2,
108,서울,2017-07-06,27.6,34,1.7,72.3,7.1,31.1,
108,서울,2017-07-07,26.4,16.5,2,80.8,9.5,26.4,
108,서울,2017-07-08,26,4.5,2.6,83.3,9.9,25.9,
108,서울,2017-07-09,26.3,32.5,1,88,9.6,27.4,
108,서울,2017-07-10,24,144.5,2.3,96.5,10,24.4,
108,서울,2017-07-11,26,1,2.1,81.4,8.8,27.2,
108,서울,2017-07-12,27.1,0,2.3,75.9,6.1,29.2,
108,서울,2017-07-13,27.6,,1.5,71,2.6,29.2,
108,서울,2017-07-14,28.7,0,2.1,68.4,7,30.7,
108,서울,2017-07-15,25,42.5,2.2,89,10,25.7,
108,서울,2017-07-16,26.2,22.5,1.4,83.4,9.4,27.1,
108,서울,2017-07-17,26.8,7.5,2,77.3,9.1,28.1,
108,서울,2017-07-18,26.5,2.5,1.6,80.6,7.4,27.5,
108,서울,2017-07-19,28.3,,1.8,71.4,5.9,29.6,
108,서울,2017-07-20,29.9,,2.2,66.1,2.4,33.2,
108,서울,2017-07-21,29.8,,2.5,73.1,8.6,30.7,
108,서울,2017-07-22,29.3,.5,2.3,75.8,9.5,30.9,
108,서울,2017-07-23,27,133.5,2.1,89.5,9.8,26.7,3.08
108,서울,2017-07-24,26.2,3,1.2,82.3,9.4,26.8,
108,서울,2017-07-25,29.4,,1.9,64.1,4.3,31.7,
108,서울,2017-07-26,28.7,,2.7,55.6,3.5,32.5,
108,서울,2017-07-27,27.1,3.5,1.9,62.5,9.4,29,
108,서울,2017-07-28,25.5,8.5,1.5,92.1,9.6,25.9,.42
108,서울,2017-07-29,27.2,0,2.3,72.3,7.5,27.5,
108,서울,2017-07-30,27.9,,1.9,64.4,7.9,29.9,
108,서울,2017-07-31,25.7,3.5,1.4,82.3,9.6,26.1,
108,서울,2017-08-01,28.6,2,1.7,73,7,29.4,
108,서울,2017-08-02,30,,1.3,71.9,5.1,30.4,
108,서울,2017-08-03,30.2,,2.2,60.6,5.6,32.8,
108,서울,2017-08-04,30.3,,2.1,60.1,6.3,34.6,
108,서울,2017-08-05,31.4,0,1.9,63,4.1,35.8,
108,서울,2017-08-06,29.8,5,1.9,71.9,6.9,32.1,
108,서울,2017-08-07,29.2,,2.4,68.1,3.3,33.6,
108,서울,2017-08-08,28.2,,1.9,67.1,8,30.5,
108,서울,2017-08-09,27.6,2.5,2.3,66.4,9.1,32,
108,서울,2017-08-10,24.8,5.5,2,89.9,9.9,27.4,
108,서울,2017-08-11,27,.5,2.3,72.5,5.9,29.4,
108,서울,2017-08-12,27.8,,2.1,60.3,5.6,29.2,
108,서울,2017-08-13,26.3,0,2.8,62.1,8.9,27.8,
108,서울,2017-08-14,24.6,1.5,3.6,67.5,9.6,25.4,
108,서울,2017-08-15,21.9,93.5,3.6,93.8,10,22.9,
108,서울,2017-08-16,23.3,2,3.7,80.5,9.6,24.6,
108,서울,2017-08-17,24.8,.5,2.1,77.1,8.1,26.1,
108,서울,2017-08-18,26.3,0,1.3,75.6,8.3,26.8,
108,서울,2017-08-19,26.1,0,2,75.8,8.1,26.9,
108,서울,2017-08-20,23.2,124.5,2.9,95.6,10,23.8,
108,서울,2017-08-21,25.8,5,2.4,81.5,7.6,26.9,
108,서울,2017-08-22,27.3,,1.9,70.6,4.4,29,
108,서울,2017-08-23,27.2,31.5,2.6,84.1,9.4,27.4,
108,서울,2017-08-24,26.5,14,4,85.3,7.9,25.7,
108,서울,2017-08-25,25.3,,1.7,61.9,6,25.7,
108,서울,2017-08-26,24.2,,2,54.5,1.9,27.3,
108,서울,2017-08-27,22.7,0,1.4,62,8.3,24.8,
108,서울,2017-08-28,21.5,9,1.5,73.1,9.1,22.6,
108,서울,2017-08-29,19.5,,3.2,51.4,6.5,22.8,
108,서울,2017-08-30,19.8,,1.5,55.8,7.1,19.7,
108,서울,2017-08-31,22.2,,1.6,62.4,.9,24.3,
108,서울,2017-09-01,23.3,,2.2,56,.4,26.6,
108,서울,2017-09-02,23.8,,1.8,59,2.9,27.2,
108,서울,2017-09-03,23.7,,1.6,64,3,25.6,
108,서울,2017-09-04,24.6,,1.6,53.8,6.1,28.6,
108,서울,2017-09-05,21.9,0,1.7,62.4,8.8,22.6,
108,서울,2017-09-06,20.6,2,1.2,75.5,9.6,21.5,
108,서울,2017-09-07,22.4,,1.4,73.3,5.6,24.3,
108,서울,2017-09-08,24.3,,1.7,67.5,3.8,27.6,
108,서울,2017-09-09,23.8,,1.4,70.1,2.8,26.5,
108,서울,2017-09-10,23,.5,1.4,74.3,9.3,24.3,
108,서울,2017-09-11,21.2,24,1.7,79.8,7.6,22.6,
108,서울,2017-09-12,22.1,,1.9,58.6,.6,23.3,
108,서울,2017-09-13,21.4,,1.9,49.3,0,23,
108,서울,2017-09-14,22.4,,1.7,48.8,1.5,23.9,
108,서울,2017-09-15,22.6,,3.6,48.4,3.9,25,
108,서울,2017-09-16,22,,3.6,50.9,3.1,25.2,
108,서울,2017-09-17,23.1,,2.7,51.3,3.5,26.7,
108,서울,2017-09-18,21.9,,2.1,62.8,1.8,25.8,
108,서울,2017-09-19,22.6,8,3,79.1,7.9,24.6,
108,서울,2017-09-20,19.5,,2.4,48.9,.8,20.3,
108,서울,2017-09-21,20.3,,1.6,57.3,.5,21.7,
108,서울,2017-09-22,20.6,,2.1,60.8,3.5,22.1,
108,서울,2017-09-23,21.8,0,1.6,69.8,6.6,23.3,
108,서울,2017-09-24,22.4,0,2,71.5,6.9,24.3,
108,서울,2017-09-25,23.4,,1.4,58,2.5,25.2,
108,서울,2017-09-26,25.1,0,1.9,57,4.9,27,
108,서울,2017-09-27,22.7,.5,1.7,66.4,8.8,24,
108,서울,2017-09-28,19.2,,2.8,49.1,2.5,23,
108,서울,2017-09-29,17.4,,2.2,39.3,3.1,20,
108,서울,2017-09-30,20,,1.5,64.9,3.5,21.1,
108,서울,2017-10-01,18.2,4,2.3,74.8,8.9,18.8,
108,서울,2017-10-02,22,1.5,2.3,62.3,2.6,21.7,
108,서울,2017-10-03,17.6,,2.3,49.8,5.8,18.2,
108,서울,2017-10-04,16.7,,1.8,48.5,6.6,17.5,
108,서울,2017-10-05,18.7,,2.1,56.4,8,18.7,
108,서울,2017-10-06,18.9,.5,2.3,66.4,8.5,19.4,
108,서울,2017-10-07,21.9,0,1.2,67.6,7.5,23.9,
108,서울,2017-10-08,23,,1.4,66.9,4.8,25.3,
108,서울,2017-10-09,22.5,0,1.5,66,6.5,24.9,
108,서울,2017-10-10,21.4,.4,1.3,76.9,9.3,22.1,
108,서울,2017-10-11,15.5,20,2.9,77.1,9.3,17.4,
108,서울,2017-10-12,11.4,,2,71,7.1,11.7,
108,서울,2017-10-13,12.8,,3.2,51,3.4,12.8,
108,서울,2017-10-14,14.4,,,42.8,4.9,13.5,
108,서울,2017-10-15,15.8,,1.7,42.5,5.4,15.3,
108,서울,2017-10-16,16.6,,1.7,47.6,7.9,17.2,
108,서울,2017-10-17,16.2,,1.3,47.1,.4,16.2,
108,서울,2017-10-18,16.5,.1,2.4,58.8,9.3,15.7,
108,서울,2017-10-19,17,,1.8,58.3,3.8,16.8,
108,서울,2017-10-20,17,,1.5,58.6,.1,16.9,
108,서울,2017-10-21,17.6,,1.3,52.8,0,16.7,
108,서울,2017-10-22,16.3,,3.1,50.4,1.8,15.6,
108,서울,2017-10-23,13.7,,1.4,47,0,14.4,
108,서울,2017-10-24,14.4,,1.9,54.3,3,14.3,
108,서울,2017-10-25,14.4,,1.5,59,2.9,14.7,
108,서울,2017-10-26,14.5,,1.2,56.5,8.6,14.6,
108,서울,2017-10-27,16.9,,1.2,54.4,1.9,16.8,
108,서울,2017-10-28,17.2,,2,51.9,.1,16.5,
108,서울,2017-10-29,11.5,,3.3,45.6,0,12.1,
108,서울,2017-10-30,7.7,,2.4,27.4,0,10.1,
108,서울,2017-10-31,10.4,,1.8,54.3,1.8,11.4,
108,서울,2017-11-01,14.4,,2.1,72.4,8.5,14.5,
108,서울,2017-11-02,15.5,1,1.6,78.8,8.8,14.6,
108,서울,2017-11-03,12.3,1.5,3.2,66,5.6,12.8,
108,서울,2017-11-04,7.8,,2.5,47.9,2.4,8.6,
108,서울,2017-11-05,8.4,,1.5,52.5,3.3,7.9,
108,서울,2017-11-06,11.4,,1.5,64.5,5.5,11.9,
108,서울,2017-11-07,14.4,0,1.5,61.4,9.1,14.4,
108,서울,2017-11-08,13.1,0,3,53.3,3.9,13.9,
108,서울,2017-11-09,9.4,,1.2,39.6,0,8.8,
108,서울,2017-11-10,9.8,7.5,3,56.3,4.4,8.3,
108,서울,2017-11-11,5.9,,2.2,42.9,0,5.2,
108,서울,2017-11-12,5.3,,1.4,57.1,1.5,3.8,
108,서울,2017-11-13,8.4,4.5,1.9,64.4,7.9,6.8,
108,서울,2017-11-14,7.5,,2.4,42.5,1.9,6.1,
108,서울,2017-11-15,3.2,,2.8,38.3,4.1,2.6,
108,서울,2017-11-16,1,,1.5,30.3,0,1.6,
108,서울,2017-11-17,3,0,2.2,39.4,8.5,1.6,
108,서울,2017-11-18,-2.1,,3.4,38.5,0,.4,
108,서울,2017-11-19,-1.6,,2.2,37.8,2.8,-.8,
108,서울,2017-11-20,-.4,0,1.4,55.3,3.5,-.3,
108,서울,2017-11-21,1.3,,1.4,55.6,1.1,.8,
108,서울,2017-11-22,4.3,.5,2.4,54.8,5.1,2.8,
108,서울,2017-11-23,.9,1.2,2.1,49.3,4.8,.9,
108,서울,2017-11-24,-.4,0,1.8,62.5,3.3,1.2,
108,서울,2017-11-25,3,24,1.8,77.6,7.5,1.1,
108,서울,2017-11-26,3.3,,1.8,71.6,4.3,3.5,5.5
108,서울,2017-11-27,2.5,,1.3,53,.9,1.9,
108,서울,2017-11-28,6.4,.5,1.1,64.1,8.4,3.9,
108,서울,2017-11-29,3.2,0,2.8,48.3,5.4,4.3,
108,서울,2017-11-30,-2.4,,3.3,26.8,2,-.2,
108,서울,2017-12-01,-2.2,0,1.6,49.4,2.3,-1.9,
108,서울,2017-12-02,1.9,,1.7,59.9,3.8,.4,
108,서울,2017-12-03,4.9,4,1.5,83.1,9,4.6,
108,서울,2017-12-04,-1.2,.1,3.4,48.1,1.4,1.2,
108,서울,2017-12-05,-4.2,.1,,40.1,1.6,-2.7,
108,서울,2017-12-06,.2,1.2,,72.6,7,.4,
108,서울,2017-12-07,.7,,1.7,64.5,3.5,1.7,
108,서울,2017-12-08,-3.8,,1.8,41.3,2.1,-1.7,
108,서울,2017-12-09,-.5,,1,46.1,2.8,-1,
108,서울,2017-12-10,1.1,4.1,2,67.9,7,-.2,
108,서울,2017-12-11,-7,,3.5,40.5,.3,-3.2,
108,서울,2017-12-12,-9.4,,2.1,41.9,0,-6,
108,서울,2017-12-13,-8.7,,1.7,42,0,-6.4,
108,서울,2017-12-14,-6.6,,.9,42.9,5.9,-5.4,
108,서울,2017-12-15,-3,0,1,52.6,7.3,-3,
108,서울,2017-12-16,-5.7,,3,43.1,0,-4.4,
108,서울,2017-12-17,-6.7,,1.9,38.1,1.1,-5.7,
108,서울,2017-12-18,-1.6,3.4,1.2,80,6.8,-1.6,
108,서울,2017-12-19,-3.9,,2.1,49.4,1,-2,
108,서울,2017-12-20,-3.9,.2,1.1,68,7.1,-2.6,
108,서울,2017-12-21,-.9,,1.2,71.4,.4,-2.2,
108,서울,2017-12-22,3.4,,1.1,66.6,8.4,.4,
108,서울,2017-12-23,6.1,,1.1,75.8,8,1.7,
108,서울,2017-12-24,2.9,20,1.9,82,6.6,1.5,3.33
108,서울,2017-12-25,-2.1,,2.8,43.1,2.1,-1,
108,서울,2017-12-26,-3.8,,2.9,41.8,.3,-2.5,
108,서울,2017-12-27,-6.9,,1.9,31.4,0,-4.6,
108,서울,2017-12-28,-2.1,0,1.3,47,8.5,-1.7,
108,서울,2017-12-29,2.1,0,1.1,67,4.6,.4,
108,서울,2017-12-30,1.4,.7,.9,79.5,9.3,-.2,4.92
108,서울,2017-12-31,-.3,1,2.3,54.4,1.9,.2,1.33
108,서울,2018-01-01,-1.3,,1.4,39.1,1,-1.7,
108,서울,2018-01-02,-1.8,,1.8,42,2.3,-2.3,
108,서울,2018-01-03,-4.7,,2.2,42.3,3.6,-3.4,
108,서울,2018-01-04,-4.7,,1.4,43,6.5,-3.3,
108,서울,2018-01-05,-3,,1.7,48.4,3.6,-2.6,
108,서울,2018-01-06,-2.8,,1.5,45.8,0,-3.1,
108,서울,2018-01-07,-.8,,.8,42.1,7.5,-2.2,
108,서울,2018-01-08,1.3,.9,1.8,51.9,9,.4,
108,서울,2018-01-09,-4.2,.5,2.9,59.4,3.5,-1.2,
108,서울,2018-01-10,-7.5,.3,3,52,.9,-2.9,
108,서울,2018-01-11,-11.1,,2.8,49.8,.4,-5.6,
108,서울,2018-01-12,-10.2,0,1.7,35.4,2.3,-6.1,
108,서울,2018-01-13,-4.4,.4,.8,67.3,8.3,-2.8,
108,서울,2018-01-14,.6,,1.2,64.1,7,-1.1,
108,서울,2018-01-15,4.7,.2,1.4,63.9,7.6,1.5,
108,서울,2018-01-16,3.5,0,.7,59.1,9.8,.7,
108,서울,2018-01-17,4.5,,1.2,64.1,7.4,1.7,
108,서울,2018-01-18,2.1,0,1.9,59.6,8.6,1.3,
108,서울,2018-01-19,1,,1.6,43,3.8,.3,
108,서울,2018-01-20,2.2,,1.6,57.6,5.1,.2,
108,서울,2018-01-21,.4,,1,36.6,2,-.5,
108,서울,2018-01-22,.2,3.3,1.5,56.5,9.4,-.2,
108,서울,2018-01-23,-11.7,,3.7,42,.3,-4.4,
108,서울,2018-01-24,-14.2,,3.4,31.6,0,-8.3,
108,서울,2018-01-25,-14,,2.8,32.6,3.6,-8.5,
108,서울,2018-01-26,-14.8,,2.6,34.9,0,-9.3,
108,서울,2018-01-27,-9.9,,1.4,37.4,1.8,-7.5,
108,서울,2018-01-28,-6.3,,2.6,36,3.3,-4.4,
108,서울,2018-01-29,-8.5,,2.7,35,.1,-6.2,
108,서울,2018-01-30,-5.3,2.9,1.3,62,5.8,-4.6,
108,서울,2018-01-31,-2.6,0,1.6,54.5,7.4,-1.8,
108,서울,2018-02-01,-4,,1.6,44.1,0,-3.1,
108,서울,2018-02-02,-2.4,,1.6,51.1,1.9,-2.8,
108,서울,2018-02-03,-7.3,.5,3.8,47,1.3,-3.7,
108,서울,2018-02-04,-9.5,,3.1,40.9,0,-6.6,
108,서울,2018-02-05,-9.4,,3,37.8,.1,-6.8,
108,서울,2018-02-06,-10.1,,3.1,36.5,1.1,-6.9,
108,서울,2018-02-07,-8,,1.5,39.8,1,-6.1,
108,서울,2018-02-08,-4.4,,1.2,43.3,.3,-3.9,
108,서울,2018-02-09,.4,,1.1,43.9,9.1,-1.3,
108,서울,2018-02-10,-.5,,3,47.4,6.5,.2,
108,서울,2018-02-11,-6.1,0,2.7,42.5,3.5,-3.4,
108,서울,2018-02-12,-5.8,0,2.7,40.8,4.1,-3.2,
108,서울,2018-02-13,-.8,,2.7,54.5,3.1,-1.5,
108,서울,2018-02-14,3.5,,2.6,51,7.4,1.7,
108,서울,2018-02-15,-.7,,2.5,28,3.8,.9,
108,서울,2018-02-16,-1.1,,2.1,40.1,3.3,-.1,
108,서울,2018-02-17,-3,,2.9,25.6,1.9,-.8,
108,서울,2018-02-18,-.4,,1.3,26.9,7.4,-.1,
108,서울,2018-02-19,1.8,,1.5,48.6,6.1,1.1,
108,서울,2018-02-20,.9,,2.5,41,5,1.2,
108,서울,2018-02-21,-.9,,2.3,31.5,1.6,.2,
108,서울,2018-02-22,1.3,.4,2.2,59,5.8,.2,
108,서울,2018-02-23,4.2,3.7,1.9,81.1,7,2.4,
108,서울,2018-02-24,2.4,,2.1,49.4,6.1,2.8,
108,서울,2018-02-25,1.9,,1.7,40.6,2.4,2.7,
108,서울,2018-02-26,3.1,,1.4,43.1,1.3,2.5,
108,서울,2018-02-27,4.2,,.9,48.8,8.5,.4,
108,서울,2018-02-28,4.6,25,2,73.3,10,2,
108,서울,2018-03-01,-.2,.5,3.8,61.9,4.4,2.5,
108,서울,2018-03-02,-.7,,1.5,34,2.4,1.1,
108,서울,2018-03-03,7.9,0,1.5,38.1,4.1,5.3,
108,서울,2018-03-04,9.8,11.5,1.2,89.1,10,7.6,
108,서울,2018-03-05,5.5,3.5,2,67.5,5.4,6.7,
108,서울,2018-03-06,4.5,,1.6,46.8,2.1,4.1,
108,서울,2018-03-07,6.4,.5,1.8,54,8.6,4.4,
108,서울,2018-03-08,4.6,4,1.9,76,8.1,6.5,
108,서울,2018-03-09,4.5,,1.5,63.3,5.9,4.3,
108,서울,2018-03-10,4.6,,2,65.8,4.6,5,
108,서울,2018-03-11,6.4,,2,51.3,2.8,7.2,
108,서울,2018-03-12,8,,1.4,45.8,3.3,6.6,
108,서울,2018-03-13,12.4,,1.8,60.5,5.9,10.6,
108,서울,2018-03-14,17,,2.3,58.8,6,14.8,
108,서울,2018-03-15,12.4,27,2.1,92.1,9.8,12.2,
108,서울,2018-03-16,7.1,,1.9,46.9,1.4,9.6,
108,서울,2018-03-17,6.6,,1.5,48,4.4,7.9,
108,서울,2018-03-18,8.2,.5,1.2,55.9,9.8,8.8,
108,서울,2018-03-19,8,1,2.5,64.5,9.5,7.5,
108,서울,2018-03-20,4.7,,3.4,39.9,6.9,5.2,
108,서울,2018-03-21,2.1,1,1.7,64.1,9.9,3.2,
108,서울,2018-03-22,4.9,,2.2,61.5,1.5,7.3,
108,서울,2018-03-23,6.1,,2,55.3,4.6,7.6,
108,서울,2018-03-24,7.6,,2.1,61.9,6.3,9.5,
108,서울,2018-03-25,9.6,,1.7,65.6,3.4,11.2,
108,서울,2018-03-26,11,,1.9,64.5,3.6,12.2,5.68
108,서울,2018-03-27,13.3,,1.6,61.1,2.6,12.6,
108,서울,2018-03-28,14,,2.2,66.4,4.3,13.1,
108,서울,2018-03-29,15.4,,1.6,66.3,4.9,15.1,
108,서울,2018-03-30,14.8,,1.7,55.6,.5,14.9,
108,서울,2018-03-31,14,,1.9,52.9,4.4,14.5,
108,서울,2018-04-01,15.6,,1.5,68.8,9.1,14.3,
108,서울,2018-04-02,18.4,,1.9,64,6.1,17.8,
108,서울,2018-04-03,17.8,.1,2.1,72.9,9.1,17.2,
108,서울,2018-04-04,13.4,18.5,1.9,67,6.1,15.9,
108,서울,2018-04-05,7.6,10.5,2,90.6,9.9,8.9,
108,서울,2018-04-06,5.8,6.5,3.1,71.6,8.9,8.7,
108,서울,2018-04-07,4.2,.2,4.1,45.5,5.1,6.2,
108,서울,2018-04-08,3.9,3,1.8,59.6,6.1,5.2,
108,서울,2018-04-09,7.9,,1.1,57.9,2.6,10,1.9
108,서울,2018-04-10,15.1,5,3.5,51,6.3,13,
108,서울,2018-04-11,12.6,,3,49.4,2.6,15.1,
108,서울,2018-04-12,13.3,,2.6,30.5,1.3,13.6,
108,서울,2018-04-13,14.6,,1.3,22.9,8.9,12.1,
108,서울,2018-04-14,9,9,1.8,78.8,8.9,9.4,
108,서울,2018-04-15,9.5,,2.4,65.5,3.1,11.4,
108,서울,2018-04-16,11.6,,1.6,41.9,1,13.3,
108,서울,2018-04-17,12.9,,1.9,37.9,.9,14.2,
108,서울,2018-04-18,12.4,,1.9,35.4,.4,16.2,
108,서울,2018-04-19,14,,1.9,38.8,0,17.5,
108,서울,2018-04-20,18.4,,1.3,46,.5,20.6,
108,서울,2018-04-21,18.7,,1.9,32,3.4,21.4,
108,서울,2018-04-22,15.5,15.5,1.1,57.4,9.5,14.4,
108,서울,2018-04-23,9.3,59,2.2,93.9,10,9.9,
108,서울,2018-04-24,12.1,3,1.4,63.3,8,12.6,
108,서울,2018-04-25,14.6,,1.5,37.8,.8,16.1,
108,서울,2018-04-26,14.9,,2.1,51.9,3.9,17.9,
108,서울,2018-04-27,15.7,,1.7,52.9,.1,19.3,
108,서울,2018-04-28,15.4,,2,49,0,20,
108,서울,2018-04-29,16.2,,1.9,43.1,2.4,20.5,
108,서울,2018-04-30,19.2,,1.6,61.6,5.5,23,
108,서울,2018-05-01,20.4,0,1.5,72.8,8.5,23.5,
108,서울,2018-05-02,15.1,12,1.9,90.4,9.9,16,
108,서울,2018-05-03,11.2,1,2.7,62.4,3.6,11.4,
108,서울,2018-05-04,14.1,,2.7,45.5,1.4,17.9,
